aX,aY,aZ,gX,gY,gZ
0.039,-0.726,0.375,-27.790,73.080,110.250
0.009,-0.714,0.375,-12.880,65.590,108.500
0.025,-0.667,0.352,-6.790,64.610,108.500
-0.024,-0.743,0.356,-5.320,66.990,107.240
-0.041,-0.712,0.352,-5.810,71.260,112.630
-0.074,-0.735,0.347,-7.560,76.790,113.680
-0.071,-0.756,0.367,-8.400,77.350,114.730
-0.073,-0.766,0.356,-11.130,77.840,114.730
-0.232,-0.792,0.345,-9.940,77.910,102.900
-0.096,-0.786,0.373,-24.710,69.300,108.290
-0.152,-0.830,0.209,-27.160,100.380,103.040
-0.190,-0.764,0.422,-13.510,61.180,96.390
-0.065,-0.801,0.339,-2.660,54.950,101.500
-0.201,-0.823,0.318,-10.290,67.200,100.240
-0.278,-0.800,0.364,-8.260,72.380,99.820
-0.250,-0.789,0.378,-6.160,70.280,97.930
-0.262,-0.795,0.379,-2.800,70.420,95.900
-0.260,-0.831,0.392,2.450,67.760,93.730
-0.277,-0.854,0.436,12.950,53.200,85.190
-0.243,-0.877,0.385,19.390,59.150,79.030
-0.323,-0.881,0.387,13.650,63.350,74.760
-0.320,-0.890,0.389,16.100,63.140,64.680
-0.318,-0.881,0.393,16.240,58.520,56.420
-0.348,-0.901,0.366,15.470,61.600,52.640
-0.335,-0.979,0.344,-0.350,68.250,28.770
-0.428,-0.667,0.329,15.890,67.550,50.750
-0.410,-0.573,0.291,29.400,70.000,76.370
-0.495,-0.714,0.229,25.760,76.860,78.680
-0.535,-0.634,0.176,33.530,78.750,80.010
-0.508,-0.588,0.168,47.460,75.950,65.730
-0.502,-0.589,0.136,46.480,71.470,61.040
-0.587,-0.600,0.085,32.480,74.060,41.790
-0.639,-0.621,0.047,30.310,66.570,-5.390
-0.551,0.041,0.063,85.820,37.730,33.250
-0.505,-0.448,-0.089,63.280,37.100,25.130
-0.630,-0.450,-0.158,48.300,27.930,23.380
-0.566,-0.357,-0.225,34.090,21.350,17.430
-0.607,-0.321,-0.246,25.550,9.240,11.690
-0.603,-0.245,-0.294,26.390,-2.310,4.970
-0.585,-0.200,-0.304,20.300,-6.300,1.260
-0.562,-0.299,-0.290,4.130,-6.930,-4.620
-0.554,-0.314,-0.265,-14.700,-1.960,-7.910
-0.544,-0.357,-0.202,-28.070,-7.700,-17.780
-0.471,-0.362,-0.083,-33.460,-21.630,-30.870
-0.451,-0.383,-0.012,-31.850,-37.100,-44.030
-0.455,-0.442,0.035,-28.980,-48.510,-60.480
-0.478,-0.442,0.081,-23.380,-58.170,-67.340
-0.481,-0.468,0.106,-14.980,-62.440,-72.310
-0.481,-0.481,0.131,-6.230,-65.240,-73.150
-0.493,-0.478,0.139,7.210,-67.480,-70.490
-0.518,-0.487,0.131,25.270,-68.670,-72.660
-0.474,-0.482,0.133,39.060,-72.380,-75.110
-0.475,-0.484,0.140,51.450,-76.510,-80.710
-0.460,-0.475,0.151,59.990,-80.780,-87.570
-0.387,-0.499,0.217,69.440,-86.240,-87.850
-0.325,-0.596,0.278,70.980,-90.720,-91.770
-0.323,-0.698,0.304,60.620,-96.040,-98.630
-0.272,-0.771,0.343,50.260,-100.660,-101.220
-0.244,-0.797,0.367,38.500,-106.120,-104.790
-0.252,-0.814,0.345,24.150,-110.460,-106.890
-0.269,-0.789,0.345,14.840,-113.610,-111.160
-0.249,-0.714,0.344,12.530,-115.080,-110.810

1.275,-0.883,0.356,-9.660,-51.870,-120.190
1.235,-0.894,0.324,-3.430,-41.090,-98.210
1.214,-0.874,0.296,6.230,-26.880,-77.210
1.194,-0.839,0.264,14.910,-13.720,-45.850
1.168,-0.800,0.245,23.870,-4.060,-20.230
1.142,-0.780,0.222,31.430,5.320,2.450
1.127,-0.798,0.215,35.070,15.540,26.880
1.111,-0.811,0.227,32.550,24.080,40.460
1.095,-0.818,0.255,26.810,29.960,50.260
1.088,-0.816,0.265,19.110,36.120,57.260
1.073,-0.794,0.276,11.060,38.990,62.860
1.055,-0.770,0.267,2.800,41.090,68.180
1.035,-0.730,0.255,-2.590,41.160,73.290
1.016,-0.684,0.228,-5.040,42.210,77.350
0.982,-0.669,0.212,-5.530,44.170,79.310
0.979,-0.699,0.214,-4.760,45.430,80.640
0.968,-0.752,0.235,-5.740,47.530,82.600
0.974,-0.788,0.260,-5.460,46.200,85.050
0.999,-0.780,0.271,-0.980,43.330,88.690
0.972,-0.764,0.263,5.250,44.380,92.540
0.952,-0.766,0.261,11.620,46.410,96.950
0.965,-0.772,0.254,18.130,46.760,101.570
0.988,-0.787,0.245,20.580,46.830,107.800
1.005,-0.834,0.252,21.070,47.530,113.610
1.013,-0.845,0.262,20.440,49.210,120.330
1.009,-0.813,0.264,19.390,49.700,126.280
1.015,-0.794,0.247,17.850,54.740,131.950
0.995,-0.811,0.251,14.980,58.100,138.670
1.019,-0.845,0.264,9.590,62.020,144.970
1.031,-0.865,0.300,4.060,65.870,149.520
1.050,-0.898,0.361,-0.280,68.950,157.500
1.069,-0.915,0.398,-6.650,71.330,163.170
1.059,-0.877,0.413,-11.550,74.130,167.370
1.034,-0.840,0.406,-14.140,77.280,170.940
1.010,-0.831,0.383,-16.730,79.310,172.690
1.019,-0.829,0.364,-18.270,82.740,176.400
0.992,-0.878,0.389,-19.950,86.800,178.920
0.979,-0.942,0.421,-25.060,90.300,180.460
0.996,-0.935,0.442,-31.080,91.000,184.100
0.973,-0.898,0.438,-34.580,90.790,186.130
0.917,-0.897,0.434,-35.770,90.720,190.190
0.896,-0.902,0.446,-38.080,89.950,188.510
0.861,-0.881,0.436,-40.670,89.740,191.380
0.843,-0.870,0.425,-41.790,90.300,191.590
0.808,-0.857,0.422,-39.620,91.980,191.240
0.781,-0.831,0.380,-39.270,91.700,194.600
0.724,-0.768,0.356,-35.490,91.700,191.380
0.670,-0.733,0.377,-19.600,89.880,189.350
0.674,-0.751,0.412,-13.510,85.330,190.750
0.633,-0.775,0.384,-14.000,88.690,189.910
0.573,-0.757,0.362,-14.490,92.820,188.160
0.533,-0.761,0.350,-16.590,96.530,185.710
0.514,-0.790,0.374,-18.130,96.320,183.470
0.528,-0.820,0.385,-23.730,95.550,181.090
0.503,-0.803,0.385,-26.740,92.540,176.400
0.475,-0.774,0.382,-30.240,91.070,174.090
0.442,-0.775,0.386,-29.960,89.390,170.940
0.418,-0.775,0.394,-30.170,107.030,165.340
0.397,-0.773,0.401,-31.990,91.840,165.060
0.379,-0.799,0.363,-35.700,95.060,155.820
0.342,-0.765,0.337,-36.820,97.300,138.040
0.269,-0.828,0.327,-30.100,96.110,125.020
0.340,-0.693,0.328,-35.420,94.990,141.750
0.305,-0.779,0.375,-33.180,90.720,145.110
0.285,-0.834,0.393,-33.740,86.520,144.270
0.262,-0.812,0.357,-31.780,83.090,145.110
0.223,-0.763,0.319,-26.880,81.690,142.940
0.154,-0.790,0.292,-18.060,75.670,133.210
0.119,-0.758,0.264,-11.830,74.480,127.610
0.115,-0.799,0.279,-11.900,75.040,122.640
0.094,-0.822,0.274,-14.210,75.740,113.190
0.055,-0.764,0.289,-13.300,75.180,101.780
0.010,-0.821,0.283,-12.460,70.490,84.420
0.000,-0.774,0.257,-13.020,63.280,78.260
-0.002,-0.654,0.213,-19.530,65.380,90.930
-0.021,-0.695,0.223,-13.160,67.480,101.150
-0.051,-0.782,0.210,-18.410,71.750,103.110
-0.122,-0.807,0.181,-28.700,77.490,94.010
-0.121,-0.813,0.211,-33.740,75.670,86.730
-0.128,-1.004,0.173,-65.940,85.540,55.370
-0.180,-0.792,0.155,-60.550,76.300,66.500
-0.059,-0.545,0.157,-31.780,80.430,107.030
-0.189,-0.822,0.108,-26.250,86.240,113.750
-0.289,-0.807,0.201,-38.360,80.500,117.530
-0.163,-0.812,0.179,-26.040,66.710,116.200
-0.178,-0.829,0.141,-20.580,66.920,107.450
-0.252,-0.798,0.167,-11.270,65.730,101.500
-0.254,-0.812,0.141,-11.970,67.550,100.590
-0.272,-0.806,0.132,-13.790,67.970,97.580
-0.308,-0.767,0.122,-8.610,65.450,89.670
-0.301,-0.723,0.121,-8.680,64.960,85.610
-0.264,-0.812,0.118,6.230,41.790,75.880
-0.285,-0.761,0.095,-0.210,52.220,76.790
-0.388,-0.809,0.093,0.070,54.530,71.960
-0.342,-0.807,0.110,1.400,51.100,65.030
-0.349,-0.774,0.091,1.610,47.670,57.960
-0.393,-0.758,0.072,2.450,52.010,52.220
-0.385,-0.787,0.089,1.470,52.360,48.440
-0.375,-0.842,0.081,-5.740,52.290,42.770
-0.363,-0.853,0.080,-13.650,54.600,40.740
-0.402,-0.764,0.091,-21.980,49.000,54.530
-0.425,-0.820,0.069,-27.790,42.700,56.980
-0.458,-0.787,0.035,-34.510,40.320,55.440
-0.453,-0.782,0.015,-39.620,34.650,51.730
-0.466,-0.813,0.004,-42.420,27.930,32.340
-0.431,-0.821,-0.049,-56.210,30.170,24.850
-0.434,-0.756,-0.027,-58.100,21.280,39.830
-0.485,-0.955,-0.083,-80.010,22.330,24.710
-0.525,-0.683,-0.061,-71.820,16.170,22.750
-0.504,-0.860,-0.121,-78.750,19.740,9.590
-0.416,-0.524,-0.120,-37.590,-0.350,32.340
-0.486,-0.703,-0.124,-38.570,-4.060,28.770
-0.529,-0.681,-0.132,-36.540,-7.350,20.510
-0.509,-0.628,-0.122,-27.650,-13.650,14.770
-0.535,-0.614,-0.146,-28.350,-12.530,13.440
-0.569,-0.569,-0.145,-19.320,-13.230,14.280
-0.600,-0.501,-0.135,-13.160,-15.540,11.200
-0.587,-0.456,-0.153,16.310,-14.840,8.050
-0.592,-0.483,-0.166,1.260,-12.250,9.030

